[8252,291486656:18:11:01.390044] Native Client module will be loaded at base address 0x0000001100000000
NaClSelLdrMain 137
NaClSelLdrMain 143
NaClSelLdrMain 165
TODO Should be fixed
>>>> [put this address in sel_ldr.c file] syscallseg: c001a71b0
NaClSyscallSeg: c0000f14c
NaClCreateMainThread 565 argc: 1 argc * sizeof(argv len): 8
copying arg 0  0x55b5f048d945 -> 0x1fffeffe8 (9)
system stack ptr : 00000001fffeffb8
  user stack ptr : 00000001fffeffb8
  user break_addr: 0000000010434078
[write_1000] tvsec: 20806934.684515
[write_1000] tvsec: 11092698.201537
[write_1000] tvsec: 11097006.499767
[write_1000] tvsec: 11105223.558843
[write_1000] tvsec: 11101447.045803
[write_1000] tvsec: 11106005.869806
[write_1000] tvsec: 11099297.553301
[write_1000] tvsec: 11101648.211479
[write_1000] tvsec: 20824303.850532
[write_1000] tvsec: 11100945.994258
[write_1000] tvsec: 11096995.323896
[write_1000] tvsec: 11087859.049439
[write_1000] tvsec: 11088736.355305
[write_1000] tvsec: 11085649.952292
[write_1000] tvsec: 11089544.743299
[write_1000] tvsec: 11094010.435045
[write_1000] tvsec: 11085367.761552
[write_1000] tvsec: 11088298.633695
[write_1000] tvsec: 11090021.580458
[write_1000] tvsec: 11087675.578892
[write_1000] tvsec: 11093567.125499
[write_1000] tvsec: 11083535.850048
[write_1000] tvsec: 11101578.362286
[write_1000] tvsec: 13880928.978324
[write_1000] tvsec: 23605705.238879
[write_1000] tvsec: 17997039.481997
[write_1000] tvsec: 23600846.529007
[write_1000] tvsec: 13879680.074751
[write_1000] tvsec: 27758556.418121
[write_1000] tvsec: 13891832.903028
[write_1000] tvsec: 23586413.823068
[write_1000] tvsec: 23587439.209223
[write_1000] tvsec: 16666310.839355
[write_1000] tvsec: 13856600.038707
[write_1000] tvsec: 23625132.627785
[write_1000] tvsec: 18001801.334321
[write_1000] tvsec: 13876509.852707
[write_1000] tvsec: 23602728.731930
[write_1000] tvsec: 12490295.805037
[write_1000] tvsec: 16657669.097185
[write_1000] tvsec: 13879767.619073
[write_1000] tvsec: 23623622.022569
[write_1000] tvsec: 18002451.397479
[write_1000] tvsec: 13875166.885555
[write_1000] tvsec: 13880326.412618
[write_1000] tvsec: 16659162.938595
[write_1000] tvsec: 13853373.937309
[write_1000] tvsec: 31931490.637362
[write_1000] tvsec: 22200044.244528
[write_1000] tvsec: 22213664.837182
[write_1000] tvsec: 22216424.345970
[write_1000] tvsec: 22210869.938135
[write_1000] tvsec: 26382734.067738
[write_1000] tvsec: 20820218.138397
[write_1000] tvsec: 30536450.445652
[write_1000] tvsec: 22210046.648979
[write_1000] tvsec: 22212774.492800
[write_1000] tvsec: 22212807.089090
[write_1000] tvsec: 84574042.819440
[write_1000] tvsec: 29873556.457460
[write_1000] tvsec: 7050903.514028
[write_1000] tvsec: 6838030.181825
[write_1000] tvsec: 6837598.048151
[write_1000] tvsec: 8508201.688528
[write_1000] tvsec: 6839247.420430
[write_1000] tvsec: 6821093.149483
[write_1000] tvsec: 8521378.971636
[write_1000] tvsec: 6825263.611972
[write_1000] tvsec: 6835962.645710
[write_1000] tvsec: 8522046.729922
[write_1000] tvsec: 6823001.429439
[write_1000] tvsec: 6836814.805865
[write_1000] tvsec: 8525511.249900
[write_1000] tvsec: 6837004.795671
[write_1000] tvsec: 6831883.452833
[write_1000] tvsec: 8507998.660207
[write_1000] tvsec: 6836743.094027
[write_1000] tvsec: 6835054.606199
[write_1000] tvsec: 8504934.608936
[write_1000] tvsec: 6861850.619316
[write_1000] tvsec: 6807446.479797
[write_1000] tvsec: 8552751.503885
[write_1000] tvsec: 9694455.191493
[write_1000] tvsec: 9670278.988779
[write_1000] tvsec: 9677295.573056
[write_1000] tvsec: 9674077.853560
[write_1000] tvsec: 9696833.789349
[write_1000] tvsec: 11096765.287220
[write_1000] tvsec: 11070705.018938
[write_1000] tvsec: 11105514.131486
[write_1000] tvsec: 11133565.567434
[write_1000] tvsec: 11099967.174232
[write_1000] tvsec: 11096864.938736
[write_1000] tvsec: 11079868.301749
[write_1000] tvsec: 11100768.111646
[write_1000] tvsec: 11108707.636595
[write_1000] tvsec: 11101663.112640
[read_1000] tvsec: 5302.019417
[read_1000] tvsec: 3715.977073
[read_1000] tvsec: 3581.866622
[read_1000] tvsec: 3549.270332
[read_1000] tvsec: 18948.689103
[read_1000] tvsec: 3648.921847
[read_1000] tvsec: 3806.315362
[read_1000] tvsec: 3559.514880
[read_1000] tvsec: 3677.792847
[read_1000] tvsec: 3877.095878
[read_1000] tvsec: 3698.281944
[read_1000] tvsec: 3758.817911
[read_1000] tvsec: 3758.817911
[read_1000] tvsec: 21201.558411
[read_1000] tvsec: 16793.608665
[read_1000] tvsec: 3659.166396
[read_1000] tvsec: 3651.715815
[read_1000] tvsec: 24816.021323
[read_1000] tvsec: 3738.328815
[read_1000] tvsec: 3742.054105
[read_1000] tvsec: 3753.229976
[read_1000] tvsec: 3756.023943
[read_1000] tvsec: 3755.092621
[read_1000] tvsec: 3759.749234
[read_1000] tvsec: 3763.474524
[read_1000] tvsec: 3780.238330
[read_1000] tvsec: 3728.084266
[read_1000] tvsec: 3719.702363
[read_1000] tvsec: 3771.856427
[read_1000] tvsec: 3758.817911
[read_1000] tvsec: 3777.444363
[read_1000] tvsec: 3798.864782
[read_1000] tvsec: 3750.436008
[read_1000] tvsec: 3722.496331
[read_1000] tvsec: 3752.298653
[read_1000] tvsec: 3824.941814
[read_1000] tvsec: 3812.834620
[read_1000] tvsec: 3720.633686
[read_1000] tvsec: 3744.848073
[read_1000] tvsec: 3761.611879
[read_1000] tvsec: 3775.581717
[read_1000] tvsec: 3739.260137
[read_1000] tvsec: 3766.268492
[read_1000] tvsec: 3769.062459
[read_1000] tvsec: 3711.320460
[read_1000] tvsec: 3752.298653
[read_1000] tvsec: 3797.933459
[read_1000] tvsec: 3745.779395
[read_1000] tvsec: 3755.092621
[read_1000] tvsec: 3823.079169
[read_1000] tvsec: 3804.452717
[read_1000] tvsec: 3759.749234
[read_1000] tvsec: 3765.337169
[read_1000] tvsec: 3751.367331
[read_1000] tvsec: 3801.658750
[read_1000] tvsec: 3810.040653
[read_1000] tvsec: 3792.345524
[read_1000] tvsec: 3829.598427
[read_1000] tvsec: 3753.229976
[read_1000] tvsec: 3735.534847
[read_1000] tvsec: 3766.268492
[read_1000] tvsec: 3777.444363
[read_1000] tvsec: 3761.611879
[read_1000] tvsec: 3766.268492
[read_1000] tvsec: 3851.950169
[read_1000] tvsec: 3745.779395
[read_1000] tvsec: 3769.993782
[read_1000] tvsec: 3772.787750
[read_1000] tvsec: 3831.461072
[read_1000] tvsec: 3756.023943
[read_1000] tvsec: 3756.023943
[read_1000] tvsec: 3740.191460
[read_1000] tvsec: 3759.749234
[read_1000] tvsec: 3778.375685
[read_1000] tvsec: 3743.916750
[read_1000] tvsec: 3794.208169
[read_1000] tvsec: 3810.971975
[read_1000] tvsec: 3742.054105
[read_1000] tvsec: 3793.276846
[read_1000] tvsec: 3782.100976
[read_1000] tvsec: 3796.070814
[read_1000] tvsec: 3756.023943
[read_1000] tvsec: 3797.933459
[read_1000] tvsec: 3741.122782
[read_1000] tvsec: 3758.817911
[read_1000] tvsec: 3765.337169
[read_1000] tvsec: 3790.482879
[read_1000] tvsec: 3791.414201
[read_1000] tvsec: 3796.070814
[read_1000] tvsec: 3768.131137
[read_1000] tvsec: 3760.680556
[read_1000] tvsec: 3810.971975
[read_1000] tvsec: 3781.169653
[read_1000] tvsec: 3766.268492
[read_1000] tvsec: 3765.337169
[read_1000] tvsec: 3756.955266
[read_1000] tvsec: 3765.337169
[read_1000] tvsec: 3794.208169
[read_1000] tvsec: 3749.504685
[read_1000] tvsec: 3798.864782
[write_100000] tvsec: 48899099.230766
[write_100000] tvsec: 17925966.531038
[write_100000] tvsec: 13952796.347439
[write_100000] tvsec: 13932616.449893
[write_100000] tvsec: 16486839.391291
[write_100000] tvsec: 13967658.393085
[write_100000] tvsec: 13961086.980999
[write_100000] tvsec: 16518626.362085
[write_100000] tvsec: 13963516.801596
[write_100000] tvsec: 13929794.542491
[write_100000] tvsec: 16520678.065717
[write_100000] tvsec: 13960604.555905
[write_100000] tvsec: 13931643.217802
[write_100000] tvsec: 16509323.380888
[write_100000] tvsec: 13915086.165071
[write_100000] tvsec: 13951383.531094
[write_100000] tvsec: 16525807.790458
[write_100000] tvsec: 13931402.936578
[write_100000] tvsec: 13927178.457379
[write_100000] tvsec: 16521952.114999
[write_100000] tvsec: 13939343.392849
[write_100000] tvsec: 13927138.410509
[write_100000] tvsec: 16526236.198843
[write_100000] tvsec: 13944329.693913
[write_100000] tvsec: 13925512.321293
[write_100000] tvsec: 19373946.823180
[write_100000] tvsec: 22189489.565790
[write_100000] tvsec: 22208825.685084
[write_100000] tvsec: 22210110.910237
[write_100000] tvsec: 22204689.681530
[write_100000] tvsec: 22195466.794074
[write_100000] tvsec: 22198144.346476
[write_100000] tvsec: 22198921.069503
[write_100000] tvsec: 22197467.274964
[write_100000] tvsec: 22206511.348486
[write_100000] tvsec: 22200630.046427
[write_100000] tvsec: 83049349.486828
[write_100000] tvsec: 30130579.136312
[write_100000] tvsec: 8316294.290125
[write_100000] tvsec: 11101143.434644
[write_100000] tvsec: 11089664.883912
[write_100000] tvsec: 11098644.696176
[write_100000] tvsec: 11105920.188129
[write_100000] tvsec: 11083718.389273
[write_100000] tvsec: 11091035.790741
[write_100000] tvsec: 11089635.081589
[write_100000] tvsec: 11082027.107477
[write_100000] tvsec: 11093291.454017
[write_100000] tvsec: 11065608.821809
[write_100000] tvsec: 11057792.231441
[write_100000] tvsec: 11121556.162834
[write_100000] tvsec: 11093194.596469
[write_100000] tvsec: 12470781.803131
[write_100000] tvsec: 11073513.887823
[write_100000] tvsec: 11093343.608081
[write_100000] tvsec: 11084361.933172
[write_100000] tvsec: 11107220.314443
[write_100000] tvsec: 11059054.173529
[write_100000] tvsec: 11118108.406663
[write_100000] tvsec: 11098071.001470
[write_100000] tvsec: 11093291.454017
[write_100000] tvsec: 11062123.812735
[write_100000] tvsec: 11086294.427514
[write_100000] tvsec: 11091221.123934
[write_100000] tvsec: 11098098.941147
[write_100000] tvsec: 11101797.223091
[write_100000] tvsec: 11083551.682532
[write_100000] tvsec: 11092516.593635
[write_100000] tvsec: 11090144.515038
[write_100000] tvsec: 11089670.471847
[write_100000] tvsec: 11098379.269242
[write_100000] tvsec: 11102152.056992
[write_100000] tvsec: 11106249.876320
[write_100000] tvsec: 11099763.214588
[write_100000] tvsec: 11102747.172117
[write_100000] tvsec: 11120056.733489
[write_100000] tvsec: 12462602.928281
[write_100000] tvsec: 13876322.656870
[write_100000] tvsec: 13887228.444219
[write_100000] tvsec: 18048816.360533
[write_100000] tvsec: 13879002.071917
[write_100000] tvsec: 18050162.121654
[write_100000] tvsec: 13880733.400583
[write_100000] tvsec: 13879716.396332
[write_100000] tvsec: 18049596.808851
[write_100000] tvsec: 13877196.237445
[write_100000] tvsec: 18048685.044050
[write_100000] tvsec: 13885312.713683
[write_100000] tvsec: 13884306.885302
[write_100000] tvsec: 18045076.169074
[write_100000] tvsec: 13878623.023629
[write_100000] tvsec: 18041011.877358
[write_100000] tvsec: 13866980.560124
[write_100000] tvsec: 13883012.346923
[write_100000] tvsec: 18033199.943602
[write_100000] tvsec: 13868539.594114
[write_100000] tvsec: 18050782.382488
[write_100000] tvsec: 13862190.768123
[write_100000] tvsec: 13870174.065232
[write_100000] tvsec: 18047383.055091
[read_100000] tvsec: 70260.837674
[read_100000] tvsec: 88538.974524
[read_100000] tvsec: 82756.392658
[read_100000] tvsec: 84476.545453
[read_100000] tvsec: 100019.387901
[read_100000] tvsec: 116426.497698
[read_100000] tvsec: 98284.333944
[read_100000] tvsec: 56735.239923
[read_100000] tvsec: 57469.122112
[read_100000] tvsec: 41675.753891
[read_100000] tvsec: 41804.276407
[read_100000] tvsec: 41909.515858
[read_100000] tvsec: 41720.457375
[read_100000] tvsec: 41748.397052
[read_100000] tvsec: 41775.405407
[read_100000] tvsec: 41593.797505
[read_100000] tvsec: 41722.320020
[read_100000] tvsec: 41538.849473
[read_100000] tvsec: 41707.418859
[read_100000] tvsec: 41658.990085
[read_100000] tvsec: 41681.341827
[read_100000] tvsec: 41687.861085
[read_100000] tvsec: 41821.040213
[read_100000] tvsec: 41827.559471
[read_100000] tvsec: 41721.388698
[read_100000] tvsec: 41723.251343
[read_100000] tvsec: 41701.830924
[read_100000] tvsec: 41708.350182
[read_100000] tvsec: 41680.410504
[read_100000] tvsec: 41742.809117
[read_100000] tvsec: 41655.264795
[read_100000] tvsec: 41805.207729
[read_100000] tvsec: 64291.991293
[read_100000] tvsec: 41868.537664
[read_100000] tvsec: 41743.740439
[read_100000] tvsec: 41618.943214
[read_100000] tvsec: 41637.569666
[read_100000] tvsec: 41781.924665
[read_100000] tvsec: 41685.067117
[read_100000] tvsec: 41858.293116
[read_100000] tvsec: 41754.916310
[read_100000] tvsec: 41658.058763
[read_100000] tvsec: 41760.504246
[read_100000] tvsec: 41811.726987
[read_100000] tvsec: 41719.526052
[read_100000] tvsec: 41810.795665
[read_100000] tvsec: 41590.072215
[read_100000] tvsec: 41831.284761
[read_100000] tvsec: 41751.191020
[read_100000] tvsec: 41670.165956
[read_100000] tvsec: 41674.822569
[read_100000] tvsec: 41773.542762
[read_100000] tvsec: 41771.680117
[read_100000] tvsec: 41806.139052
[read_100000] tvsec: 41753.053665
[read_100000] tvsec: 41717.663407
[read_100000] tvsec: 41742.809117
[read_100000] tvsec: 41687.861085
[read_100000] tvsec: 41749.328375
[read_100000] tvsec: 41663.646698
[read_100000] tvsec: 41728.839278
[read_100000] tvsec: 41661.784053
[read_100000] tvsec: 41749.328375
[read_100000] tvsec: 41678.547859
[read_100000] tvsec: 41750.259697
[read_100000] tvsec: 41783.787310
[read_100000] tvsec: 41755.847633
[read_100000] tvsec: 41701.830924
[read_100000] tvsec: 41667.371988
[read_100000] tvsec: 41857.361794
[read_100000] tvsec: 41801.482439
[read_100000] tvsec: 41711.144149
[read_100000] tvsec: 41729.770601
[read_100000] tvsec: 41755.847633
[read_100000] tvsec: 41713.006794
[read_100000] tvsec: 41747.465730
[read_100000] tvsec: 41804.276407
[read_100000] tvsec: 41858.293116
[read_100000] tvsec: 41796.825826
[read_100000] tvsec: 41673.891246
[read_100000] tvsec: 41800.551116
[read_100000] tvsec: 41721.388698
[read_100000] tvsec: 41847.117245
[read_100000] tvsec: 41824.765503
[read_100000] tvsec: 41711.144149
[read_100000] tvsec: 54420.903325
[read_100000] tvsec: 40537.677705
[read_100000] tvsec: 40639.191866
[read_100000] tvsec: 40595.419705
[read_100000] tvsec: 40681.101382
[read_100000] tvsec: 40647.573769
[read_100000] tvsec: 40695.071220
[read_100000] tvsec: 40577.724576
[read_100000] tvsec: 40464.103222
[read_100000] tvsec: 40639.191866
[read_100000] tvsec: 40473.416448
[read_100000] tvsec: 40613.114834
[read_100000] tvsec: 40648.505092
[read_100000] tvsec: 40630.809963
[read_100000] tvsec: 40561.892092
done!
[3] tvsec: 5114484444660189 0
[5] tvsec: 5114484444900681 0
[6] tvsec: 5114485464292202 0
[4] tvsec: 5114485464925155 0
[99] tvsec: 5114490515395526 0
[8259,3871402944:18:11:10.456788] Native Client module will be loaded at base address 0x0000001100000000
NaClSelLdrMain 137
NaClSelLdrMain 143
NaClSelLdrMain 165
TODO Should be fixed
>>>> [put this address in sel_ldr.c file] syscallseg: c001a71b0
NaClSyscallSeg: c0000f14c
NaClCreateMainThread 565 argc: 1 argc * sizeof(argv len): 8
copying arg 0  0x55e348bf9945 -> 0x1fffeffe8 (9)
system stack ptr : 00000001fffeffb8
  user stack ptr : 00000001fffeffb8
  user break_addr: 0000000010434078
10434078 10434078 0
NaClAppThreadMake 194
[write_10000] tvsec: 43990473.262966
[write_10000] tvsec: 9208714.589477
[write_10000] tvsec: 18021767.958999
[write_10000] tvsec: 8356475.271285
[write_10000] tvsec: 8287838.660181
[write_10000] tvsec: 9745677.933097
[write_10000] tvsec: 18014004.454017
[write_10000] tvsec: 8319856.598973
[write_10000] tvsec: 8355670.608580
[write_10000] tvsec: 9686878.882349
[write_10000] tvsec: 6963029.503822
[write_10000] tvsec: 8297425.694764
[write_10000] tvsec: 8354398.421943
[write_10000] tvsec: 9678428.061306
[write_10000] tvsec: 6965949.200094
[write_10000] tvsec: 8301043.882966
[write_10000] tvsec: 8350376.039743
[write_10000] tvsec: 9682469.069958
[write_10000] tvsec: 18044293.858111
[write_10000] tvsec: 8328304.626048
[write_10000] tvsec: 11097452.603281
[write_10000] tvsec: 11113931.424916
[write_10000] tvsec: 11129304.766655
[write_10000] tvsec: 11100707.575679
[write_10000] tvsec: 11085147.969425
[write_10000] tvsec: 11102803.051472
[write_10000] tvsec: 11099211.871624
[write_10000] tvsec: 11106313.206255
[write_10000] tvsec: 11093304.492533
[write_10000] tvsec: 11105311.103165
[write_10000] tvsec: 11101675.219834
[write_10000] tvsec: 11100273.579359
[write_10000] tvsec: 11103940.196335
[write_10000] tvsec: 11103082.448244
[write_10000] tvsec: 11106817.051768
[write_10000] tvsec: 11097869.835794
[write_10000] tvsec: 11104805.395007
[write_10000] tvsec: 11102765.798569
[write_10000] tvsec: 11100061.237812
[write_10000] tvsec: 11098600.924015
[write_10000] tvsec: 11104144.155979
[write_10000] tvsec: 11108417.063951
[write_10000] tvsec: 11079682.037234
[write_10000] tvsec: 11111868.545413
[write_10000] tvsec: 13876689.597964
[write_10000] tvsec: 18043862.655759
[write_10000] tvsec: 13878430.239856
[write_10000] tvsec: 23604915.477335
[write_10000] tvsec: 23622889.071703
[write_10000] tvsec: 18040844.239295
[write_10000] tvsec: 13878779.485822
[write_10000] tvsec: 18040390.685201
[write_10000] tvsec: 13890548.609197
[write_10000] tvsec: 13878661.207855
[write_10000] tvsec: 18014822.155237
[write_10000] tvsec: 13907267.712057
[write_10000] tvsec: 18053309.991956
[write_10000] tvsec: 13883448.205888
[write_10000] tvsec: 13877504.505217
[write_10000] tvsec: 18047884.106636
[write_10000] tvsec: 13845827.430487
[write_10000] tvsec: 18077599.816024
[write_10000] tvsec: 13845017.179847
[write_10000] tvsec: 13901925.645769
[write_10000] tvsec: 17993844.114244
[write_10000] tvsec: 13922134.414315
[write_10000] tvsec: 18011550.419033
[write_10000] tvsec: 13908782.973886
[write_10000] tvsec: 20787785.761058
[write_10000] tvsec: 22232531.569898
[write_10000] tvsec: 22206261.754036
[write_10000] tvsec: 22174177.691340
[write_10000] tvsec: 22181539.796293
[write_10000] tvsec: 22249970.585108
[write_10000] tvsec: 22212812.677026
[write_10000] tvsec: 22213979.624212
[write_10000] tvsec: 22213792.428374
[write_10000] tvsec: 22178127.430379
[write_10000] tvsec: 22221350.111067
[write_10000] tvsec: 62512712.553144
[write_10000] tvsec: 6940617.226064
[write_10000] tvsec: 8300632.238388
[write_10000] tvsec: 8337954.990566
[write_10000] tvsec: 9699103.422463
[write_10000] tvsec: 11063712.649047
[write_10000] tvsec: 6934896.111488
[write_10000] tvsec: 8329614.996910
[write_10000] tvsec: 8360053.412616
[write_10000] tvsec: 9676126.763225
[write_10000] tvsec: 18090118.654072
[write_10000] tvsec: 8278177.119792
[write_10000] tvsec: 8370109.833777
[write_10000] tvsec: 9666561.149061
[write_10000] tvsec: 6949165.835977
[write_10000] tvsec: 8346092.887223
[write_10000] tvsec: 8340014.144778
[write_10000] tvsec: 9662015.363574
[write_10000] tvsec: 6938302.889466
[write_10000] tvsec: 6969622.336328
[write_10000] tvsec: 8287141.099572
[read_10000] tvsec: 9362.585843
[read_10000] tvsec: 7283.873856
[read_10000] tvsec: 7025.897503
[read_10000] tvsec: 28613.954782
