[7226,1240951744:17:44:12.375661] Native Client module will be loaded at base address 0x0000001100000000
NaClSelLdrMain 137
NaClSelLdrMain 143
NaClSelLdrMain 165
TODO Should be fixed
>>>> [put this address in sel_ldr.c file] syscallseg: c001a71b0
NaClSyscallSeg: c0000f14c
NaClCreateMainThread 565 argc: 1 argc * sizeof(argv len): 8
copying arg 0  0x556b71ef9945 -> 0x1fffeffe8 (9)
system stack ptr : 00000001fffeffb8
  user stack ptr : 00000001fffeffb8
  user break_addr: 0000000010434058
[write_100000] tvsec: 13870619
[write_100000] tvsec: 18047637
[write_100000] tvsec: 13880717
[write_100000] tvsec: 18031559
[write_100000] tvsec: 13865269
[write_100000] tvsec: 13881737
[write_100000] tvsec: 18039730
[write_100000] tvsec: 13880481
[write_100000] tvsec: 18034977
[write_100000] tvsec: 13866645
[write_100000] tvsec: 13847799
[write_100000] tvsec: 18045271
[write_100000] tvsec: 22219422
[write_100000] tvsec: 22180043
[write_100000] tvsec: 22226909
[write_100000] tvsec: 22206484
[write_100000] tvsec: 22213943
[write_100000] tvsec: 22200509
[write_100000] tvsec: 22200018
[write_100000] tvsec: 22179110
[write_100000] tvsec: 87546389
[write_100000] tvsec: 29733718
[write_100000] tvsec: 8229430
[write_100000] tvsec: 9661079
[write_100000] tvsec: 88816
[write_100000] tvsec: 107264
[write_100000] tvsec: 87010
[write_100000] tvsec: 70548
[write_100000] tvsec: 98076
[write_100000] tvsec: 83942
[write_100000] tvsec: 56819
[write_100000] tvsec: 41261
[write_100000] tvsec: 41368
[write_100000] tvsec: 41261
[write_100000] tvsec: 41374
[write_100000] tvsec: 41307
[write_100000] tvsec: 41361
[write_100000] tvsec: 41262
[write_100000] tvsec: 41376
[write_100000] tvsec: 41313
[write_100000] tvsec: 41423
[write_100000] tvsec: 41217
[write_100000] tvsec: 41312
[write_100000] tvsec: 41331
[write_100000] tvsec: 41180
[write_100000] tvsec: 41282
[write_100000] tvsec: 41313
[write_100000] tvsec: 41307
[write_100000] tvsec: 41311
[write_100000] tvsec: 41445
[write_100000] tvsec: 41318
[write_100000] tvsec: 41353
[write_100000] tvsec: 41377
[write_100000] tvsec: 41378
[write_100000] tvsec: 41330
[write_100000] tvsec: 41431
[write_100000] tvsec: 41384
[write_100000] tvsec: 41377
[write_100000] tvsec: 41289
[write_100000] tvsec: 41585
[write_100000] tvsec: 41339
[write_100000] tvsec: 41334
[write_100000] tvsec: 41272
[write_100000] tvsec: 41428
[write_100000] tvsec: 41305
[write_100000] tvsec: 41278
[write_100000] tvsec: 41320
[write_100000] tvsec: 41442
[write_100000] tvsec: 41387
[write_100000] tvsec: 41245
[write_100000] tvsec: 41280
[write_100000] tvsec: 41261
[write_100000] tvsec: 41268
[write_100000] tvsec: 41409
[write_100000] tvsec: 41356
[write_100000] tvsec: 41284
[write_100000] tvsec: 41290
[write_100000] tvsec: 41517
[write_100000] tvsec: 41297
[write_100000] tvsec: 41280
[write_100000] tvsec: 41344
[write_100000] tvsec: 41257
[write_100000] tvsec: 41231
[write_100000] tvsec: 56036
[write_100000] tvsec: 41402
[write_100000] tvsec: 41262
[write_100000] tvsec: 41368
[write_100000] tvsec: 41257
[write_100000] tvsec: 41340
[write_100000] tvsec: 41262
[write_100000] tvsec: 41347
[write_100000] tvsec: 41265
[write_100000] tvsec: 41427
[write_100000] tvsec: 41329
[write_100000] tvsec: 41381
[write_100000] tvsec: 41388
[write_100000] tvsec: 41547
[write_100000] tvsec: 41242
[write_100000] tvsec: 41509
[write_100000] tvsec: 41262
[write_100000] tvsec: 41443
[write_100000] tvsec: 41310
[write_100000] tvsec: 41465
[write_100000] tvsec: 41314
[write_100000] tvsec: 41399
[write_100000] tvsec: 41300
[write_100000] tvsec: 41264
[write_100000] tvsec: 41242
[write_100000] tvsec: 41342
[write_100000] tvsec: 41283
[write_100000] tvsec: 41260
[write_100000] tvsec: 41461
[write_100000] tvsec: 41302
[write_100000] tvsec: 41351
[write_100000] tvsec: 41330
[write_100000] tvsec: 41342
[write_100000] tvsec: 41306
[write_100000] tvsec: 41361
[write_100000] tvsec: 41300
[write_100000] tvsec: 41424
[write_100000] tvsec: 41362
[write_100000] tvsec: 41380
[write_100000] tvsec: 41303
[write_100000] tvsec: 41512
done!
[3] tvsec: 5112875394945713 0
[5] tvsec: 5112875395135651 0
[6] tvsec: 5112876383133153 0
[4] tvsec: 5112876383710149 0
[99] tvsec: 5112881398058948 0
[7233,1088412608:17:44:21.453516] Native Client module will be loaded at base address 0x0000001100000000
NaClSelLdrMain 137
NaClSelLdrMain 143
NaClSelLdrMain 165
TODO Should be fixed
>>>> [put this address in sel_ldr.c file] syscallseg: c001a71b0
NaClSyscallSeg: c0000f14c
NaClCreateMainThread 565 argc: 1 argc * sizeof(argv len): 8
copying arg 0  0x5577ee743945 -> 0x1fffeffe8 (9)
system stack ptr : 00000001fffeffb8
  user stack ptr : 00000001fffeffb8
  user break_addr: 0000000010434058
10434058 10434058 0
NaClAppThreadMake 194
[write_10000] tvsec: 48887040
[write_10000] tvsec: 30611751
[write_10000] tvsec: 9716236
[write_10000] tvsec: 18030561
[write_10000] tvsec: 8335236
[write_10000] tvsec: 8321703
[write_10000] tvsec: 9713853
[write_10000] tvsec: 11102423
[write_10000] tvsec: 11103603
[write_10000] tvsec: 11097479
[write_10000] tvsec: 11108099
[write_10000] tvsec: 11101829
[write_10000] tvsec: 11104744
[write_10000] tvsec: 11096803
[write_10000] tvsec: 11107453
[write_10000] tvsec: 11101919
[write_10000] tvsec: 11103279
[write_10000] tvsec: 11108074
[write_10000] tvsec: 12484181
[write_10000] tvsec: 11099534
[write_10000] tvsec: 11100977
[write_10000] tvsec: 11105764
[write_10000] tvsec: 11113779
[write_10000] tvsec: 11096744
[write_10000] tvsec: 11094865
[write_10000] tvsec: 11111965
[write_10000] tvsec: 11097862
[write_10000] tvsec: 11097309
[write_10000] tvsec: 11106064
[write_10000] tvsec: 11107682
[write_10000] tvsec: 11102664
[write_10000] tvsec: 11102045
[write_10000] tvsec: 11099179
[write_10000] tvsec: 11100345
[write_10000] tvsec: 11111004
[write_10000] tvsec: 11099670
[write_10000] tvsec: 13877908
[write_10000] tvsec: 13877568
[write_10000] tvsec: 18049395
[write_10000] tvsec: 13890077
[write_10000] tvsec: 13872101
[write_10000] tvsec: 18042051
[write_10000] tvsec: 13885694
[write_10000] tvsec: 18048067
[write_10000] tvsec: 13874188
[write_10000] tvsec: 13884010
[write_10000] tvsec: 18040755
[write_10000] tvsec: 13889922
[write_10000] tvsec: 18045246
[write_10000] tvsec: 13876185
[write_10000] tvsec: 13882610
[write_10000] tvsec: 18049802
[write_10000] tvsec: 13870972
[write_10000] tvsec: 18054750
[write_10000] tvsec: 16657083
[write_10000] tvsec: 20821395
[write_10000] tvsec: 22198368
[write_10000] tvsec: 22232616
[write_10000] tvsec: 22211411
[write_10000] tvsec: 22215687
[write_10000] tvsec: 22213094
[write_10000] tvsec: 22215720
[write_10000] tvsec: 79144874
[write_10000] tvsec: 8344088
[write_10000] tvsec: 8316459
[write_10000] tvsec: 8329603
[write_10000] tvsec: 18039356
[write_10000] tvsec: 8329061
[write_10000] tvsec: 8323675
[write_10000] tvsec: 9711543
[write_10000] tvsec: 18049110
[write_10000] tvsec: 8324144
[write_10000] tvsec: 8319724
[write_10000] tvsec: 9724271
[write_10000] tvsec: 18048462
[write_10000] tvsec: 8307974
[write_10000] tvsec: 8301824
[write_10000] tvsec: 9705730
[write_10000] tvsec: 18047821
[write_10000] tvsec: 8309156
[write_10000] tvsec: 11099065
[write_10000] tvsec: 11092422
[write_10000] tvsec: 11104844
[write_10000] tvsec: 11087362
[write_10000] tvsec: 11087085
[write_10000] tvsec: 11084440
[write_10000] tvsec: 11099710
[write_10000] tvsec: 11073419
[write_10000] tvsec: 11103623
[write_10000] tvsec: 11079087
[write_10000] tvsec: 11089411
[write_10000] tvsec: 11098967
[write_10000] tvsec: 11082145
[write_10000] tvsec: 11088376
[write_10000] tvsec: 11101363
[write_10000] tvsec: 11101319
[write_10000] tvsec: 11090304
[write_10000] tvsec: 11093448
[write_10000] tvsec: 13872812
[write_10000] tvsec: 18051055
[write_10000] tvsec: 9686
[write_10000] tvsec: 7126
[write_10000] tvsec: 6816
[write_10000] tvsec: 7118
[write_10000] tvsec: 6881
[write_10000] tvsec: 6903
[write_10000] tvsec: 7012
[write_10000] tvsec: 7404
[write_10000] tvsec: 20306
[write_10000] tvsec: 7641
[write_10000] tvsec: 21864
[write_10000] tvsec: 6873
[write_10000] tvsec: 6892
[write_10000] tvsec: 6899
[write_10000] tvsec: 6873
[write_10000] tvsec: 6913
[write_10000] tvsec: 6904
[write_10000] tvsec: 6822
[write_10000] tvsec: 6867
[write_10000] tvsec: 6918
[write_10000] tvsec: 6846
[write_10000] tvsec: 6941
[write_10000] tvsec: 7008
[write_10000] tvsec: 7277
[write_10000] tvsec: 7237
[write_10000] tvsec: 7277
[write_10000] tvsec: 7272
[write_10000] tvsec: 7242
[write_10000] tvsec: 7250
[write_10000] tvsec: 7380
[write_10000] tvsec: 7467
[write_10000] tvsec: 7288
[write_10000] tvsec: 7277
[write_10000] tvsec: 7263
[write_10000] tvsec: 7354
[write_10000] tvsec: 7216
[write_10000] tvsec: 7281
[write_10000] tvsec: 7217
[write_10000] tvsec: 7350
[write_10000] tvsec: 7186
[write_10000] tvsec: 7263
[write_10000] tvsec: 7303
[write_10000] tvsec: 7242
[write_10000] tvsec: 7373
[write_10000] tvsec: 7285
[write_10000] tvsec: 7294
[write_10000] tvsec: 7296
[write_10000] tvsec: 7329
[write_10000] tvsec: 7337
[write_10000] tvsec: 7256
[write_10000] tvsec: 7549
[write_10000] tvsec: 7266
[write_10000] tvsec: 7187
[write_10000] tvsec: 7365
[write_10000] tvsec: 7334
[write_10000] tvsec: 7542
[write_10000] tvsec: 7323
[write_10000] tvsec: 7344
[write_10000] tvsec: 7194
[write_10000] tvsec: 7393
[write_10000] tvsec: 7246
[write_10000] tvsec: 7268
[write_10000] tvsec: 7313
[write_10000] tvsec: 7346
[write_10000] tvsec: 7316
[write_10000] tvsec: 7327
[write_10000] tvsec: 7509
[write_10000] tvsec: 7280
[write_10000] tvsec: 7336
[write_10000] tvsec: 7501
[write_10000] tvsec: 7308
[write_10000] tvsec: 7323
[write_10000] tvsec: 7262
[write_10000] tvsec: 7553
[write_10000] tvsec: 7234
[write_10000] tvsec: 7375
[write_10000] tvsec: 7317
[write_10000] tvsec: 7319
[write_10000] tvsec: 7231
[write_10000] tvsec: 7357
[write_10000] tvsec: 7322
[write_10000] tvsec: 7239
[write_10000] tvsec: 7334
[write_10000] tvsec: 7265
[write_10000] tvsec: 7157
[write_10000] tvsec: 7346
[write_10000] tvsec: 7324
[write_10000] tvsec: 7401
[write_10000] tvsec: 7262
[write_10000] tvsec: 7363
[write_10000] tvsec: 7234
[write_10000] tvsec: 7312
[write_10000] tvsec: 7214
[write_10000] tvsec: 7299
[write_10000] tvsec: 7270
[write_10000] tvsec: 7289
[write_10000] tvsec: 7252
[write_10000] tvsec: 7309
[write_10000] tvsec: 7117
[write_10000] tvsec: 7036
[write_1000] tvsec: 13675605
[write_1000] tvsec: 23598762
[write_1000] tvsec: 27792370
[write_1000] tvsec: 13873598
[write_1000] tvsec: 13868172
[write_1000] tvsec: 18031020
[write_1000] tvsec: 13872566
[write_1000] tvsec: 18028868
[write_1000] tvsec: 13866235
[write_1000] tvsec: 13866990
[write_1000] tvsec: 27756433
[write_1000] tvsec: 13867021
[write_1000] tvsec: 13867212
[write_1000] tvsec: 27757265
[write_1000] tvsec: 13847884
[write_1000] tvsec: 13867737
[write_1000] tvsec: 20813356
[write_1000] tvsec: 22216298
[write_1000] tvsec: 22214258
[write_1000] tvsec: 22195147
[write_1000] tvsec: 22205693
[write_1000] tvsec: 22212114
[write_1000] tvsec: 22196959
[write_1000] tvsec: 22197858
[write_1000] tvsec: 79154134
[write_1000] tvsec: 8335462
[write_1000] tvsec: 8309185
[write_1000] tvsec: 8322688
[write_1000] tvsec: 18041932
[write_1000] tvsec: 8305568
[write_1000] tvsec: 8311110
[write_1000] tvsec: 9697024
[write_1000] tvsec: 6946393
[write_1000] tvsec: 8301600
[write_1000] tvsec: 8311735
[write_1000] tvsec: 9706973
[write_1000] tvsec: 6920622
[write_1000] tvsec: 8307836
[write_1000] tvsec: 8318473
[write_1000] tvsec: 9700046
[write_1000] tvsec: 6937715
[write_1000] tvsec: 8316269
